CustomerID,Segment_Label,Predicted_Churn,Probability_Churn,Recommended_Action,Est_CLV
1211,High Value,0,0.0,Monitor,56.16
1212,Low Value,0,0.0,Monitor,33.03
1213,Medium Value,1,0.7220033755898072,Email + discount,80.01
1214,High Value,0,0.0,Monitor,78.32
1215,Medium Value,0,0.0,Monitor,50.52
1216,Medium Value,0,0.0,Monitor,14.96
1217,High Value,0,0.0,Monitor,27.09
1218,High Value,0,0.0,Monitor,119.1
1219,Medium Value,1,0.9670318265351723,Urgent: high-touch outreach,54.83
1220,Medium Value,0,0.0,Monitor,90.97
1221,High Value,1,0.9565252236463325,VIP retention: call + coupon,15.62
1222,High Value,0,0.24288813508771895,Monitor,215.3
1223,Low Value,1,0.9423914780292942,Immediate CS follow-up,7.05
1224,Low Value,0,0.0,Monitor,55.43
1225,Low Value,0,0.0,Monitor,6.27
1226,Medium Value,0,0.34189202717197,Monitor,80.01
1227,High Value,0,0.0,Monitor,18.58
1228,Medium Value,0,0.0,Monitor,33.34
1229,Low Value,0,0.0,Monitor,48.01
1230,Low Value,0,0.0,Monitor,65.83
1231,High Value,0,0.0,Monitor,32.87
1232,High Value,1,0.9543928048119531,VIP retention: call + coupon,43.98
1233,Low Value,0,0.0,Monitor,46.53
1234,Medium Value,0,0.0,Monitor,39.71
1235,Low Value,0,0.0,Monitor,32.45
1236,High Value,0,0.0,Monitor,25.11
1237,Low Value,0,0.0,Monitor,48.38
1238,High Value,0,0.0,Monitor,47.2
1239,Medium Value,0,0.0,Monitor,21.29
1240,Low Value,0,0.0,Monitor,32.58
1241,High Value,1,0.9467410459242735,VIP retention: call + coupon,6.36
1242,Medium Value,0,0.0,Monitor,31.18
1243,Medium Value,0,0.0,Monitor,6.59
1244,High Value,0,0.0,Monitor,25.6
1245,Low Value,1,0.9619927502300412,Urgent: high-touch outreach,15.06
1246,Medium Value,0,0.0,Monitor,19.44
1247,Medium Value,0,0.0,Monitor,92.97
1248,High Value,0,0.0,Monitor,13.2
1249,High Value,0,0.0,Monitor,27.52
1250,Low Value,0,0.0,Monitor,47.99
1251,Medium Value,0,0.0,Monitor,4.82
1252,Low Value,0,0.0,Monitor,33.3
1253,Low Value,0,0.0,Monitor,44.79
1254,Low Value,0,0.0,Monitor,14.32
1255,Medium Value,0,0.0,Monitor,9.45
1256,Low Value,1,0.9702411915019215,Urgent: high-touch outreach,65.08
1257,Low Value,0,0.0,Monitor,5.08
1258,Medium Value,0,0.0,Monitor,27.19
1259,Low Value,0,0.0,Monitor,12.53
1260,Medium Value,1,0.958382294425118,Urgent: high-touch outreach,2.41
1261,High Value,0,0.0,Monitor,80.82
1262,Medium Value,0,0.2004506011208711,Monitor,60.98
1263,High Value,0,0.0,Monitor,85.48
1264,Medium Value,0,0.0,Monitor,41.62
1265,Low Value,0,0.0,Monitor,12.56
1266,High Value,0,0.0,Monitor,24.77
1267,Medium Value,0,0.0,Monitor,8.96
1268,Low Value,0,0.0,Monitor,30.12
1269,Medium Value,0,0.0,Monitor,77.22
1270,Medium Value,0,0.0,Monitor,24.96
1271,Low Value,1,0.9180893861402031,Urgent: high-touch outreach,48.44
1272,Medium Value,0,0.0,Monitor,45.63
1273,Medium Value,0,0.0,Monitor,11.59
1274,Medium Value,0,0.0,Monitor,11.88
1275,High Value,0,0.0,Monitor,60.16
1276,Low Value,0,0.0,Monitor,17.1
1277,High Value,0,0.0,Monitor,50.44
1278,Medium Value,0,0.0,Monitor,16.81
1279,Medium Value,0,0.0,Monitor,20.32
1280,Low Value,0,0.0,Monitor,49.68
1281,High Value,1,0.96743032171278,VIP retention: call + coupon,32.24
1282,Low Value,0,0.0,Monitor,28.22
1283,Medium Value,0,0.0,Monitor,15.37
1284,Medium Value,0,0.0,Monitor,40.98
1285,High Value,1,0.9513337690594369,VIP retention: call + coupon,17.92
1286,Low Value,0,0.0,Monitor,54.72
1287,Low Value,1,0.9677076476282672,Urgent: high-touch outreach,15.66
1288,Low Value,0,0.0,Monitor,27.97
1289,Low Value,0,0.0,Monitor,55.43
1290,Medium Value,0,0.0,Monitor,46.76
1291,Medium Value,0,0.2871140336957959,Monitor,49.49
1292,Low Value,0,0.0,Monitor,33.53
1293,Medium Value,0,0.0,Monitor,12.55
1294,Medium Value,0,0.0,Monitor,67.1
1295,High Value,1,0.9594154778222128,VIP retention: call + coupon,36.72
1296,Medium Value,0,0.0,Monitor,21.49
1297,Medium Value,0,0.2876280634558677,Monitor,19.98
1298,Medium Value,0,0.0,Monitor,105.3
1299,Medium Value,0,0.0,Monitor,31.85
1300,Medium Value,1,0.8802332870745204,Immediate CS follow-up,9.74
1301,High Value,0,0.0,Monitor,82.87
1302,Low Value,1,0.9161402609442751,Urgent: high-touch outreach,27.86
1303,Medium Value,0,0.0,Monitor,22.65
1304,Low Value,0,0.0,Monitor,13.61
1305,Medium Value,0,0.0,Monitor,38.12
1306,High Value,0,0.0,Monitor,69.61
1307,Medium Value,0,0.0,Monitor,39.15
1308,Medium Value,0,0.0,Monitor,24.52
1309,Low Value,1,0.9497887349455552,Urgent: high-touch outreach,8.06
1310,Medium Value,0,0.0,Monitor,29.41
1311,Low Value,1,0.9380260914384426,Urgent: high-touch outreach,45.22
1312,Low Value,1,0.9518276583456816,Urgent: high-touch outreach,17.07
1313,High Value,0,0.0,Monitor,85.34
1314,Medium Value,0,0.0,Monitor,25.06
1315,High Value,0,0.0,Monitor,47.74
1316,High Value,1,0.971276512233405,VIP retention: call + coupon,25.96
1317,High Value,0,0.0,Monitor,63.47
1318,Medium Value,0,0.0,Monitor,40.9
1319,High Value,0,0.0,Monitor,102.03
1320,Low Value,1,0.9303157823240852,Urgent: high-touch outreach,41.65
1321,High Value,0,0.0,Monitor,54.19
1322,High Value,1,0.9149424523164136,VIP retention: call + coupon,0.0
1323,Low Value,0,0.0,Monitor,12.71
1324,High Value,0,0.0,Monitor,81.65
1325,High Value,0,0.0,Monitor,47.97
1326,High Value,0,0.0,Monitor,55.21
1327,High Value,0,0.0,Monitor,74.29
1328,High Value,0,0.0,Monitor,76.46
1329,High Value,0,0.0,Monitor,13.93
1330,Low Value,0,0.0,Monitor,11.27
1331,Medium Value,0,0.0,Monitor,18.36
1332,Medium Value,0,0.0,Monitor,11.64
1333,Medium Value,0,0.0,Monitor,25.49
1334,High Value,0,0.0,Monitor,12.96
1335,High Value,0,0.0,Monitor,13.83
1336,Medium Value,1,0.8487559037040922,Email + discount,46.84
1337,Medium Value,0,0.0,Monitor,7.1
1338,Medium Value,0,0.24090574168596535,Monitor,37.79
1339,High Value,1,0.9178121314158497,VIP retention: call + coupon,66.92
1340,High Value,0,0.0,Monitor,66.55
1341,Medium Value,0,0.0,Monitor,56.46
1342,High Value,1,0.9169948489421912,VIP retention: call + coupon,61.69
1343,Medium Value,0,0.0,Monitor,59.15
1344,Medium Value,0,0.0,Monitor,13.5
1345,Low Value,0,0.0,Monitor,30.18
1346,High Value,0,0.0,Monitor,57.53
1347,Low Value,0,0.0,Monitor,24.72
1348,High Value,0,0.0,Monitor,24.93
1349,Low Value,0,0.0,Monitor,44.57
1350,High Value,0,0.0,Monitor,112.5
1351,High Value,0,0.0,Monitor,65.05
1352,Medium Value,0,0.0,Monitor,7.34
1353,Low Value,1,0.9688202091987581,Urgent: high-touch outreach,41.17
1354,Medium Value,0,0.0,Monitor,15.17
1355,High Value,0,0.0,Monitor,68.11
1356,High Value,0,0.0,Monitor,86.87
1357,Medium Value,0,0.22821967564364015,Monitor,124.79
1358,Medium Value,0,0.17902121538696794,Monitor,66.28
1359,Low Value,0,0.0,Monitor,52.76
1360,Low Value,0,0.0,Monitor,54.22
1361,Low Value,0,0.0,Monitor,14.87
1362,Low Value,0,0.0,Monitor,34.74
1363,Medium Value,0,0.0,Monitor,41.99
1364,Low Value,0,0.0,Monitor,21.02
1365,Low Value,0,0.0,Monitor,51.21
1366,High Value,0,0.0,Monitor,136.24
1367,Medium Value,0,0.0,Monitor,57.08
1368,Medium Value,0,0.0,Monitor,35.62
1369,Medium Value,0,0.0,Monitor,52.16
1370,Medium Value,0,0.0,Monitor,41.4
1371,Low Value,0,0.0,Monitor,29.41
1372,Medium Value,0,0.0,Monitor,9.56
1373,Low Value,0,0.0,Monitor,59.86
1374,High Value,1,0.8801218905472636,VIP retention: call + coupon,51.41
1375,Medium Value,0,0.13033411521155694,Monitor,51.57
1376,Medium Value,0,0.0,Monitor,81.97
1377,Medium Value,1,0.9631383832724725,Urgent: high-touch outreach,24.37
1378,Low Value,0,0.0,Monitor,35.56
1379,High Value,1,0.9594091164399389,VIP retention: call + coupon,17.81
1380,High Value,0,0.0,Monitor,23.56
1381,Medium Value,0,0.0,Monitor,10.98
1382,Medium Value,0,0.0,Monitor,0.0
1383,High Value,0,0.0,Monitor,48.13
1384,High Value,0,0.0,Monitor,127.92
1385,Medium Value,0,0.0,Monitor,13.07
1386,Low Value,0,0.0,Monitor,29.14
1387,High Value,0,0.0,Monitor,113.15
1388,Medium Value,0,0.0,Monitor,53.93
1389,Low Value,0,0.0,Monitor,45.79
1390,Low Value,1,0.9459074959342011,Immediate CS follow-up,16.85
1391,Low Value,0,0.0,Monitor,31.56
1392,Low Value,0,0.0,Monitor,22.0
1393,Medium Value,0,0.0,Monitor,50.48
1394,Low Value,0,0.0,Monitor,51.35
1395,Medium Value,0,0.0,Monitor,25.54
1396,High Value,0,0.0,Monitor,29.72
1397,High Value,0,0.0,Monitor,82.16
1398,High Value,0,0.0,Monitor,88.67
1399,Medium Value,0,0.242698635945401,Monitor,27.58
1400,Low Value,0,0.0,Monitor,28.22
1401,High Value,0,0.0,Monitor,12.33
1402,Medium Value,0,0.0,Monitor,29.63
1403,High Value,0,0.0,Monitor,37.91
1404,Low Value,0,0.0,Monitor,48.74
1405,Medium Value,0,0.0,Monitor,30.55
1406,High Value,0,0.0,Monitor,93.06
1407,High Value,0,0.0,Monitor,96.23
1408,High Value,0,0.0,Monitor,130.07
1409,Low Value,0,0.0,Monitor,48.64
1410,Low Value,0,0.0,Monitor,29.48
1411,High Value,0,0.0,Monitor,46.04
1412,Medium Value,0,0.0,Monitor,31.14
1413,Medium Value,0,0.0,Monitor,82.53
1414,Medium Value,0,0.18730463494990138,Monitor,59.9
1415,High Value,0,0.0,Monitor,25.36
1416,High Value,0,0.0,Monitor,60.64
1417,Medium Value,0,0.31849,Monitor,6.03
1418,High Value,0,0.0,Monitor,100.55
1419,Low Value,1,0.944,Urgent: high-touch outreach,20.77
1420,High Value,0,0.0,Monitor,91.8
1421,Low Value,0,0.0,Monitor,25.33
1422,Low Value,0,0.0,Monitor,39.67
1423,Medium Value,0,0.0,Monitor,28.58
1424,High Value,0,0.0,Monitor,51.91
1425,Medium Value,0,0.0,Monitor,13.0
1426,Medium Value,0,0.0,Monitor,2.78
1427,High Value,0,0.0,Monitor,87.37
1428,Medium Value,0,0.0,Monitor,99.9
1429,Medium Value,0,0.0,Monitor,25.31
1430,High Value,0,0.0,Monitor,18.0
1431,High Value,1,0.9424509301745992,VIP retention: call + coupon,31.34
1432,Medium Value,0,0.0,Monitor,13.29
1433,Low Value,1,0.8932857581082257,Email + discount,48.42
1434,Low Value,0,0.0,Monitor,27.67
1435,Low Value,1,0.9718719120264001,Urgent: high-touch outreach,24.61
1436,Medium Value,0,0.1962207782830105,Monitor,22.76
1437,Low Value,0,0.0,Monitor,34.49
1438,Medium Value,0,0.0,Monitor,28.01
1439,Low Value,0,0.0,Monitor,35.18
1440,High Value,0,0.0,Monitor,0.0
1441,Medium Value,0,0.0,Monitor,74.92
1442,High Value,1,0.963779070520311,VIP retention: call + coupon,48.42
1443,Medium Value,0,0.0,Monitor,35.39
1444,Low Value,0,0.0,Monitor,15.01
1445,Low Value,0,0.0,Monitor,71.73
1446,Medium Value,0,0.0,Monitor,22.01
1447,Low Value,0,0.0,Monitor,39.57
1448,High Value,0,0.0,Monitor,22.82
1449,Low Value,0,0.0,Monitor,59.92
1450,Medium Value,0,0.17687940593389712,Monitor,22.43
1451,Medium Value,1,0.8913849024726432,Email + discount,60.82
1452,Medium Value,0,0.0,Monitor,19.2
1453,Low Value,0,0.0,Monitor,4.72
1454,High Value,0,0.0,Monitor,21.1
1455,High Value,1,0.9455278949454476,VIP retention: call + coupon,45.32
1456,Medium Value,0,0.0,Monitor,12.53
1457,Low Value,1,0.9140618445552441,Urgent: high-touch outreach,32.72
1458,Medium Value,0,0.2389975400165716,Monitor,32.78
1459,High Value,0,0.0,Monitor,111.6
1460,Medium Value,0,0.0,Monitor,17.57
1461,Medium Value,0,0.0,Monitor,103.95
1462,High Value,0,0.0,Monitor,17.66
1463,Low Value,0,0.0,Monitor,54.85
1464,High Value,0,0.0,Monitor,28.82
1465,Medium Value,0,0.18974000098167373,Monitor,25.45
1466,High Value,0,0.0,Monitor,9.44
1467,High Value,0,0.0,Monitor,54.59
1468,High Value,1,0.9062792022792023,VIP retention: call + coupon,73.44
1469,Low Value,0,0.0,Monitor,53.3
1470,Medium Value,0,0.0,Monitor,20.7
1471,High Value,0,0.0,Monitor,27.59
1472,Low Value,0,0.0,Monitor,31.82
1473,High Value,0,0.0,Monitor,57.97
1474,High Value,0,0.0,Monitor,80.13
1475,Medium Value,0,0.0,Monitor,29.93
1476,High Value,1,0.9433446010113791,VIP retention: call + coupon,5.54
1477,Low Value,0,0.0,Monitor,5.47
1478,Medium Value,0,0.0,Monitor,19.01
1479,High Value,0,0.0,Monitor,71.43
1480,Medium Value,0,0.0,Monitor,55.58
1481,Medium Value,0,0.0,Monitor,60.26
1482,Medium Value,1,0.8881524859347416,Email + discount,20.16
1483,Medium Value,0,0.0,Monitor,25.81
1484,High Value,0,0.0,Monitor,69.96
1485,Medium Value,0,0.0,Monitor,107.16
1486,Low Value,0,0.0,Monitor,70.96
1487,Low Value,1,0.9501035275405995,Urgent: high-touch outreach,70.98
1488,Medium Value,0,0.0,Monitor,19.37
1489,Low Value,0,0.0,Monitor,58.5
1490,Low Value,0,0.0,Monitor,10.8
1491,High Value,0,0.0,Monitor,78.08
1492,Medium Value,0,0.0,Monitor,47.77
1493,Medium Value,0,0.0,Monitor,29.79
1494,High Value,0,0.0,Monitor,3.51
1495,Medium Value,0,0.0,Monitor,29.01
1496,Low Value,0,0.0,Monitor,36.86
1497,Low Value,1,0.9446382397294334,Urgent: high-touch outreach,39.74
1498,High Value,0,0.0,Monitor,30.12
1499,Medium Value,0,0.2906054413556695,Monitor,23.76
